创建数据库
create database MyCar default character set utf8 collate utf8_general_ci;

建表
create table SettingInfos (
Name varchar(20),
Company varchar(10),
Level varchar(10),
MarketTime varchar(10),
Gearbox varchar(10),
LWH varchar(10),
BodyStructure varchar(10),
EngineCapacity varchar(10),
EngineForm varchar(10),
GearboxType varchar(10),
ParkingBrakeType varchar(10),
PSAirbag varchar(10),
BASideAirbag varchar(10),
BAHeadAirbag varchar(10),
TirePressure varchar(10),
SeatBeltWarning varchar(10),
ChildSeat varchar(10),
ABS varchar(10),
EBD varchar(10),
EBA varchar(10),
ASR varchar(10),
ESC varchar(10),
MergeSupport varchar(10),
DeviationWarning varchar(10),
SecuritySystem varchar(10),
NightVersion varchar(10),
FatigueWarning varchar(10),
ParkingRadar varchar(10),
ParkingVideo varchar(10),
PanoramicCamera varchar(10),
Cruise varchar(10),
AdaptiveCruise varchar(10),
AutomaticParking varchar(10),
EngineAutomatic varchar(10),
UphillSupport varchar(10),
AutomaticSkylight varchar(10),
PanoramicSkylight varchar(10),
Rims varchar(10),
AutomaticDoor varchar(10),
AutomaticTrunk varchar(10),
InduceTrunk varchar(10),
RoofRacks varchar(10),
EngineAntiTheft varchar(10),
ParkingLock varchar(10),
RemoteKey varchar(10),
KeylessStart varchar(10),
KeylessEntry varchar(10),
RemoteEngine varchar(10),
SteeringWheel varchar(10),
SeatMaterial varchar(10),
SeatAdjust varchar(10),
PSSeatAdjust varchar(10),
AfterSeatAdjust varchar(10),
SeatMemory varchar(10),
SeatFallDown varchar(10),
CentralArmrest varchar(10),
CupHolder varchar(10),
GPS varchar(10),
Positioning varchar(10),
Screen varchar(10),
ScreenSize varchar(10),
Interface varchar(10),
CDDVD varchar(10),
Speaker varchar(10),
LowLights varchar(10),
HighLights varchar(10),
LED varchar(10),
AdaptiveLights varchar(10),
HeadLights varchar(10),
SupportLights varchar(10),
FogLights varchar(10),
AutomaticWindow varchar(10),
WindowLift varchar(10),
WindowAntiClipHand varchar(10),
InsulatedGlass varchar(10),
AutomaticRearviewAdjust varchar(10),
AutomaticRearviewFold varchar(10),
MakeupMirror varchar(10),
Wipers varchar(10),
InduceWupers varchar(10),
AirConditioning varchar(10),
WindOutlet varchar(10),
PRIMARY KEY (Name)
	);
